symbol,date,close,high,low,open,volume
GOOG,2018-01-19 00:00:00+00:00,1137.51,1137.86,1128.3,1131.83,1361390
GOOG,2018-01-22 00:00:00+00:00,1155.81,1159.88,1135.11,1137.49,1582504
GOOG,2018-01-23 00:00:00+00:00,1169.97,1171.627,1158.75,1159.85,1199326
GOOG,2018-01-24 00:00:00+00:00,1164.24,1179.86,1161.05,1177.33,1351237
GOOG,2018-01-25 00:00:00+00:00,1170.37,1175.94,1162.76,1172.53,1326436
GOOG,2018-01-26 00:00:00+00:00,1175.84,1175.84,1158.11,1175.08,1825680
GOOG,2018-01-29 00:00:00+00:00,1175.58,1186.89,1171.98,1176.48,1299218
GOOG,2018-01-30 00:00:00+00:00,1163.69,1176.52,1163.52,1167.83,1400132
GOOG,2018-01-31 00:00:00+00:00,1169.94,1173.0,1159.13,1170.57,1486793
GOOG,2018-02-01 00:00:00+00:00,1167.7,1174.0,1157.52,1162.61,1974700
GOOG,2018-02-02 00:00:00+00:00,1111.9,1123.07,1107.278,1122.0,4758496
GOOG,2018-02-05 00:00:00+00:00,1055.8,1110.0,1052.03,1090.6,3336352
GOOG,2018-02-06 00:00:00+00:00,1080.6,1081.71,1023.137,1027.18,3360727
GOOG,2018-02-07 00:00:00+00:00,1048.58,1081.78,1048.26,1081.54,2331374
GOOG,2018-02-08 00:00:00+00:00,1001.52,1058.62,1000.66,1055.41,2720942
GOOG,2018-02-09 00:00:00+00:00,1037.78,1043.97,992.56,1017.25,3267883
GOOG,2018-02-12 00:00:00+00:00,1051.94,1061.5,1040.928,1048.0,2038875
GOOG,2018-02-13 00:00:00+00:00,1052.1,1058.37,1044.087,1045.0,1209341
GOOG,2018-02-14 00:00:00+00:00,1069.7,1071.72,1046.75,1048.95,1515444
GOOG,2018-02-15 00:00:00+00:00,1089.52,1091.479,1064.34,1079.07,1777694
GOOG,2018-02-16 00:00:00+00:00,1094.8,1104.67,1088.313,1088.41,1664969
GOOG,2018-02-20 00:00:00+00:00,1102.46,1113.95,1088.52,1090.57,1381603
GOOG,2018-02-21 00:00:00+00:00,1111.34,1133.97,1106.33,1106.47,1493162
GOOG,2018-02-22 00:00:00+00:00,1106.63,1122.82,1102.59,1116.19,1306276
GOOG,2018-02-23 00:00:00+00:00,1126.79,1127.28,1104.714,1112.64,1158377
GOOG,2018-02-26 00:00:00+00:00,1143.75,1143.96,1126.695,1127.8,1492380
GOOG,2018-02-27 00:00:00+00:00,1118.29,1144.04,1118.0,1141.24,1741578
GOOG,2018-02-28 00:00:00+00:00,1104.73,1127.53,1103.24,1123.03,1858051
GOOG,2018-03-01 00:00:00+00:00,1069.52,1110.12,1067.001,1107.87,2515910
GOOG,2018-03-02 00:00:00+00:00,1078.92,1081.999,1048.115,1053.08,2271551
GOOG,2018-03-05 00:00:00+00:00,1090.93,1097.1,1069.0,1075.14,1202174
GOOG,2018-03-06 00:00:00+00:00,1095.06,1101.85,1089.775,1099.22,1532783
GOOG,2018-03-07 00:00:00+00:00,1109.64,1112.22,1085.482,1089.19,1292537
GOOG,2018-03-08 00:00:00+00:00,1126.0,1127.6,1112.8,1115.32,1240299
GOOG,2018-03-09 00:00:00+00:00,1160.04,1160.8,1132.461,1136.0,2074952
GOOG,2018-03-12 00:00:00+00:00,1164.5,1177.05,1157.42,1163.85,2076306
GOOG,2018-03-13 00:00:00+00:00,1138.17,1176.76,1133.33,1170.0,1808098
GOOG,2018-03-14 00:00:00+00:00,1149.49,1158.59,1141.44,1145.21,1192615
GOOG,2018-03-15 00:00:00+00:00,1149.58,1161.08,1134.54,1149.96,1392521
GOOG,2018-03-16 00:00:00+00:00,1135.73,1155.88,1131.96,1154.14,2560277
GOOG,2018-03-19 00:00:00+00:00,1099.82,1121.99,1089.01,1120.01,2339506
GOOG,2018-03-20 00:00:00+00:00,1097.71,1105.2,1083.46,1099.0,1783872
GOOG,2018-03-21 00:00:00+00:00,1090.88,1106.3,1085.15,1092.74,1640709
GOOG,2018-03-22 00:00:00+00:00,1049.08,1082.9,1045.91,1081.88,2580374
GOOG,2018-03-23 00:00:00+00:00,1021.57,1063.36,1021.22,1047.03,2113497
GOOG,2018-03-26 00:00:00+00:00,1053.21,1055.63,1008.4,1046.0,2558385
GOOG,2018-03-27 00:00:00+00:00,1005.1,1064.839,996.92,1063.0,3029471
GOOG,2018-03-28 00:00:00+00:00,1004.56,1024.23,980.64,998.0,3369275
GOOG,2018-03-29 00:00:00+00:00,1031.79,1043.0,1002.9,1011.63,2726830
GOOG,2018-04-02 00:00:00+00:00,1006.47,1034.8,990.37,1022.82,2680400
GOOG,2018-04-03 00:00:00+00:00,1013.41,1020.99,994.07,1013.91,2275076
GOOG,2018-04-04 00:00:00+00:00,1025.14,1028.718,993.0,993.41,2484651
GOOG,2018-04-05 00:00:00+00:00,1027.81,1042.79,1020.131,1041.33,1363049
GOOG,2018-04-06 00:00:00+00:00,1007.04,1031.42,1003.03,1020.0,1746430
GOOG,2018-04-09 00:00:00+00:00,1015.45,1039.6,1014.08,1016.8,1751559
GOOG,2018-04-10 00:00:00+00:00,1031.64,1036.28,1011.34,1026.44,2029648
GOOG,2018-04-11 00:00:00+00:00,1019.97,1031.364,1015.87,1027.99,1483881
GOOG,2018-04-12 00:00:00+00:00,1032.51,1040.69,1021.435,1025.04,1359389
GOOG,2018-04-13 00:00:00+00:00,1029.27,1046.42,1022.98,1040.88,1223017
GOOG,2018-04-16 00:00:00+00:00,1037.98,1043.24,1026.74,1037.0,1211208
GOOG,2018-04-17 00:00:00+00:00,1074.16,1077.88,1048.26,1051.37,2320266
GOOG,2018-04-18 00:00:00+00:00,1072.08,1077.43,1066.225,1077.43,1344138
GOOG,2018-04-19 00:00:00+00:00,1087.7,1094.165,1068.18,1069.4,1747671
GOOG,2018-04-20 00:00:00+00:00,1072.96,1092.35,1069.57,1082.0,1889686
GOOG,2018-04-23 00:00:00+00:00,1067.45,1082.72,1060.7,1077.86,2341258
GOOG,2018-04-24 00:00:00+00:00,1019.98,1057.0,1010.59,1052.0,4760260
GOOG,2018-04-25 00:00:00+00:00,1021.18,1032.49,1015.31,1025.52,2391105
GOOG,2018-04-26 00:00:00+00:00,1040.04,1047.98,1018.19,1029.51,2079533
GOOG,2018-04-27 00:00:00+00:00,1030.05,1049.5,1025.59,1046.0,1619796
GOOG,2018-04-30 00:00:00+00:00,1017.33,1037.0,1016.85,1030.01,1671254
GOOG,2018-05-01 00:00:00+00:00,1037.31,1038.47,1008.21,1013.66,1427857
GOOG,2018-05-02 00:00:00+00:00,1024.38,1040.389,1022.87,1028.1,1603081
GOOG,2018-05-03 00:00:00+00:00,1023.72,1029.675,1006.29,1019.0,1815058
GOOG,2018-05-04 00:00:00+00:00,1048.21,1048.51,1016.9,1016.9,1938658
GOOG,2018-05-07 00:00:00+00:00,1054.79,1061.68,1047.1,1049.23,1466065
GOOG,2018-05-08 00:00:00+00:00,1053.91,1060.55,1047.145,1058.54,1217721
GOOG,2018-05-09 00:00:00+00:00,1082.76,1085.44,1056.365,1058.1,2032818
GOOG,2018-05-10 00:00:00+00:00,1097.57,1100.44,1085.64,1086.03,1443025
GOOG,2018-05-11 00:00:00+00:00,1098.26,1101.33,1090.91,1093.6,1253665
GOOG,2018-05-14 00:00:00+00:00,1100.2,1110.75,1099.11,1100.0,1518077
GOOG,2018-05-15 00:00:00+00:00,1079.23,1090.05,1073.47,1090.0,1494872
GOOG,2018-05-16 00:00:00+00:00,1081.77,1089.27,1076.26,1077.31,1097317
GOOG,2018-05-17 00:00:00+00:00,1078.59,1086.87,1073.5,1079.89,1043766
GOOG,2018-05-18 00:00:00+00:00,1066.36,1069.94,1060.68,1061.86,1565240
GOOG,2018-05-21 00:00:00+00:00,1079.58,1088.0,1073.65,1074.06,1023211
GOOG,2018-05-22 00:00:00+00:00,1069.73,1086.59,1066.69,1083.56,1090002
GOOG,2018-05-23 00:00:00+00:00,1079.69,1080.78,1061.71,1065.13,1060683
GOOG,2018-05-24 00:00:00+00:00,1079.24,1080.47,1066.15,1079.0,766773
GOOG,2018-05-25 00:00:00+00:00,1075.66,1082.56,1073.775,1079.02,899406
GOOG,2018-05-29 00:00:00+00:00,1060.32,1073.37,1055.22,1064.89,1865139
GOOG,2018-05-30 00:00:00+00:00,1067.8,1069.21,1056.83,1063.03,1138457
GOOG,2018-05-31 00:00:00+00:00,1084.99,1097.19,1067.56,1067.56,3088305
GOOG,2018-06-01 00:00:00+00:00,1119.5,1120.0,1098.5,1099.35,2421598
GOOG,2018-06-04 00:00:00+00:00,1139.29,1141.89,1122.005,1122.33,1889579
GOOG,2018-06-05 00:00:00+00:00,1139.66,1145.738,1133.19,1140.99,1677973
GOOG,2018-06-06 00:00:00+00:00,1136.88,1143.0,1125.743,1142.17,1698247
GOOG,2018-06-07 00:00:00+00:00,1123.86,1135.82,1116.52,1131.32,1520020
GOOG,2018-06-08 00:00:00+00:00,1120.87,1126.67,1112.15,1118.18,1290845
GOOG,2018-06-11 00:00:00+00:00,1129.99,1137.26,1118.6,1118.6,1079294
GOOG,2018-06-12 00:00:00+00:00,1139.32,1139.79,1130.735,1131.07,912018
GOOG,2018-06-13 00:00:00+00:00,1134.79,1146.5,1133.38,1141.12,1506407
GOOG,2018-06-14 00:00:00+00:00,1152.12,1155.47,1140.64,1143.85,1350868
GOOG,2018-06-15 00:00:00+00:00,1152.26,1153.42,1143.485,1148.86,2122476
GOOG,2018-06-18 00:00:00+00:00,1173.46,1174.31,1143.59,1143.65,1413692
GOOG,2018-06-19 00:00:00+00:00,1168.06,1171.27,1154.01,1158.5,1621018
GOOG,2018-06-20 00:00:00+00:00,1169.84,1186.286,1169.16,1175.31,1648536
GOOG,2018-06-21 00:00:00+00:00,1157.66,1177.295,1152.232,1174.85,1238118
GOOG,2018-06-22 00:00:00+00:00,1155.48,1162.497,1147.26,1159.14,1310967
GOOG,2018-06-25 00:00:00+00:00,1124.81,1143.91,1112.78,1143.6,2157310
GOOG,2018-06-26 00:00:00+00:00,1118.46,1133.21,1116.659,1128.0,1563225
GOOG,2018-06-27 00:00:00+00:00,1103.98,1131.836,1103.62,1121.34,1293892
GOOG,2018-06-28 00:00:00+00:00,1114.22,1122.31,1096.01,1102.09,1072438
GOOG,2018-06-29 00:00:00+00:00,1115.65,1128.227,1115.0,1120.0,1315121
GOOG,2018-07-02 00:00:00+00:00,1127.46,1128.0,1093.8,1099.0,1217311
GOOG,2018-07-03 00:00:00+00:00,1102.89,1135.82,1100.02,1135.82,679034
GOOG,2018-07-05 00:00:00+00:00,1124.27,1127.5,1108.48,1110.53,1066685
GOOG,2018-07-06 00:00:00+00:00,1140.17,1140.93,1120.737,1123.58,996079
GOOG,2018-07-09 00:00:00+00:00,1154.05,1154.67,1143.42,1148.48,908969
GOOG,2018-07-10 00:00:00+00:00,1152.84,1159.59,1149.59,1156.98,798412
GOOG,2018-07-11 00:00:00+00:00,1153.9,1164.29,1141.0,1144.59,1119993
GOOG,2018-07-12 00:00:00+00:00,1183.48,1184.41,1155.935,1159.89,1251884
GOOG,2018-07-13 00:00:00+00:00,1188.82,1195.417,1180.0,1185.0,1222072
GOOG,2018-07-16 00:00:00+00:00,1183.86,1191.0,1179.28,1189.39,1055662
GOOG,2018-07-17 00:00:00+00:00,1198.8,1203.04,1170.6,1172.22,1610353
GOOG,2018-07-18 00:00:00+00:00,1195.88,1204.5,1190.34,1196.56,1393606
GOOG,2018-07-19 00:00:00+00:00,1186.96,1200.0,1183.32,1191.0,1276667
GOOG,2018-07-20 00:00:00+00:00,1184.91,1196.86,1184.22,1186.96,1248400
GOOG,2018-07-23 00:00:00+00:00,1205.5,1206.49,1181.0,1181.01,2619234
GOOG,2018-07-24 00:00:00+00:00,1248.08,1266.0,1235.56,1262.59,3318204
GOOG,2018-07-25 00:00:00+00:00,1263.7,1265.86,1239.13,1239.13,2139999
GOOG,2018-07-26 00:00:00+00:00,1268.33,1269.771,1249.02,1251.0,2405638
GOOG,2018-07-27 00:00:00+00:00,1238.5,1273.89,1231.0,1271.0,2130558
GOOG,2018-07-30 00:00:00+00:00,1219.74,1234.916,1211.47,1228.01,1849904
GOOG,2018-07-31 00:00:00+00:00,1217.26,1227.588,1205.6,1220.01,1644722
GOOG,2018-08-01 00:00:00+00:00,1220.01,1233.47,1210.21,1228.0,1567264
GOOG,2018-08-02 00:00:00+00:00,1226.15,1229.88,1204.79,1205.9,1531299
GOOG,2018-08-03 00:00:00+00:00,1223.71,1230.0,1215.06,1229.62,1089896
GOOG,2018-08-06 00:00:00+00:00,1224.77,1226.088,1215.797,1225.0,1081723
GOOG,2018-08-07 00:00:00+00:00,1242.22,1251.17,1236.17,1237.0,1493980
GOOG,2018-08-08 00:00:00+00:00,1245.61,1256.5,1238.008,1240.47,1370913
GOOG,2018-08-09 00:00:00+00:00,1249.1,1255.542,1246.01,1249.9,848601
GOOG,2018-08-10 00:00:00+00:00,1237.61,1245.695,1232.0,1243.0,1108919
GOOG,2018-08-13 00:00:00+00:00,1235.01,1249.273,1233.641,1236.98,997346
GOOG,2018-08-14 00:00:00+00:00,1242.1,1245.87,1225.11,1235.19,1348194
GOOG,2018-08-15 00:00:00+00:00,1214.38,1235.24,1209.51,1229.26,1828814
GOOG,2018-08-16 00:00:00+00:00,1206.49,1226.0,1202.55,1224.73,1343161
GOOG,2018-08-17 00:00:00+00:00,1200.96,1209.02,1188.24,1202.03,1389645
GOOG,2018-08-20 00:00:00+00:00,1207.77,1211.0,1194.626,1205.02,870772
GOOG,2018-08-21 00:00:00+00:00,1201.62,1217.26,1200.354,1208.0,1205580
GOOG,2018-08-22 00:00:00+00:00,1207.33,1211.84,1199.0,1200.0,887389
GOOG,2018-08-23 00:00:00+00:00,1205.38,1221.28,1204.24,1207.14,992604
GOOG,2018-08-24 00:00:00+00:00,1220.65,1221.65,1206.359,1208.82,946840
GOOG,2018-08-27 00:00:00+00:00,1241.82,1243.09,1225.716,1227.6,1156255
GOOG,2018-08-28 00:00:00+00:00,1231.15,1242.545,1228.69,1241.29,1304007
GOOG,2018-08-29 00:00:00+00:00,1249.3,1250.66,1236.359,1237.45,1309312
GOOG,2018-08-30 00:00:00+00:00,1239.12,1253.635,1232.59,1244.23,1331439
GOOG,2018-08-31 00:00:00+00:00,1218.19,1238.66,1211.285,1234.98,1816426
GOOG,2018-09-04 00:00:00+00:00,1197.0,1212.99,1192.5,1204.27,1831045
GOOG,2018-09-05 00:00:00+00:00,1186.48,1199.01,1162.0,1193.8,2061309
GOOG,2018-09-06 00:00:00+00:00,1171.44,1186.3,1152.0,1186.3,1888467
GOOG,2018-09-07 00:00:00+00:00,1164.83,1175.26,1157.215,1158.67,1401404
GOOG,2018-09-10 00:00:00+00:00,1164.64,1174.54,1160.11,1172.19,1115796
GOOG,2018-09-11 00:00:00+00:00,1177.36,1178.68,1156.24,1161.63,1209565
GOOG,2018-09-12 00:00:00+00:00,1162.82,1178.61,1158.36,1172.72,1295472
GOOG,2018-09-13 00:00:00+00:00,1175.33,1178.61,1162.85,1170.74,1431214
GOOG,2018-09-14 00:00:00+00:00,1172.53,1180.425,1168.33,1179.1,943978
GOOG,2018-09-17 00:00:00+00:00,1156.05,1177.24,1154.03,1170.14,1306522
GOOG,2018-09-18 00:00:00+00:00,1161.22,1176.08,1157.09,1157.09,1203686
GOOG,2018-09-19 00:00:00+00:00,1171.09,1173.21,1154.58,1164.98,1191386
GOOG,2018-09-20 00:00:00+00:00,1186.87,1189.89,1173.36,1179.99,1225387
GOOG,2018-09-21 00:00:00+00:00,1166.09,1192.21,1166.04,1192.0,4405584
GOOG,2018-09-24 00:00:00+00:00,1173.37,1178.0,1146.91,1157.17,1271017
GOOG,2018-09-25 00:00:00+00:00,1184.65,1186.88,1168.0,1176.15,977731
GOOG,2018-09-26 00:00:00+00:00,1180.49,1194.23,1174.765,1185.15,1462253
GOOG,2018-09-27 00:00:00+00:00,1194.64,1202.1,1183.63,1186.73,1260754
GOOG,2018-09-28 00:00:00+00:00,1193.47,1195.41,1184.5,1191.87,1380629
GOOG,2018-10-01 00:00:00+00:00,1195.31,1209.9,1190.3,1199.89,1357604
GOOG,2018-10-02 00:00:00+00:00,1200.11,1209.96,1186.63,1190.96,1687914
GOOG,2018-10-03 00:00:00+00:00,1202.95,1206.41,1193.83,1205.0,1256214
GOOG,2018-10-04 00:00:00+00:00,1168.19,1197.51,1155.576,1195.33,2209490
GOOG,2018-10-05 00:00:00+00:00,1157.35,1173.5,1145.12,1167.5,1184452
GOOG,2018-10-08 00:00:00+00:00,1148.97,1168.0,1127.364,1150.11,1932355
GOOG,2018-10-09 00:00:00+00:00,1138.82,1154.35,1137.572,1146.15,1308764
GOOG,2018-10-10 00:00:00+00:00,1081.22,1132.17,1081.13,1131.08,2675742
GOOG,2018-10-11 00:00:00+00:00,1079.32,1106.4,1068.27,1072.94,2950120
GOOG,2018-10-12 00:00:00+00:00,1110.08,1115.0,1086.402,1108.0,2101303
GOOG,2018-10-15 00:00:00+00:00,1092.25,1113.446,1089.0,1108.91,1372393
GOOG,2018-10-16 00:00:00+00:00,1121.28,1124.22,1102.5,1104.59,1928540
GOOG,2018-10-17 00:00:00+00:00,1115.69,1128.99,1102.19,1126.46,1467226
GOOG,2018-10-18 00:00:00+00:00,1087.97,1121.84,1077.09,1121.84,2094524
GOOG,2018-10-19 00:00:00+00:00,1096.46,1110.36,1087.75,1093.37,1267649
GOOG,2018-10-22 00:00:00+00:00,1101.16,1112.23,1091.0,1103.06,1514220
GOOG,2018-10-23 00:00:00+00:00,1103.69,1107.89,1070.0,1080.89,1848654
GOOG,2018-10-24 00:00:00+00:00,1050.71,1106.12,1048.74,1104.25,1982430
GOOG,2018-10-25 00:00:00+00:00,1095.57,1110.98,1069.55,1071.79,2545839
GOOG,2018-10-26 00:00:00+00:00,1071.47,1106.53,1034.09,1037.03,4187586
GOOG,2018-10-29 00:00:00+00:00,1020.08,1097.04,995.83,1082.47,3880723
GOOG,2018-10-30 00:00:00+00:00,1036.21,1037.49,1000.75,1008.46,3212657
GOOG,2018-10-31 00:00:00+00:00,1076.77,1091.94,1057.0,1059.81,2529768
GOOG,2018-11-01 00:00:00+00:00,1070.0,1083.975,1062.46,1075.8,1481979
GOOG,2018-11-02 00:00:00+00:00,1057.79,1082.975,1054.61,1073.73,1839043
GOOG,2018-11-05 00:00:00+00:00,1040.09,1058.47,1021.24,1055.0,2441430
GOOG,2018-11-06 00:00:00+00:00,1055.81,1064.345,1038.07,1039.48,1233306
GOOG,2018-11-07 00:00:00+00:00,1093.39,1095.46,1065.9,1069.0,2058356
GOOG,2018-11-08 00:00:00+00:00,1082.4,1093.27,1072.205,1091.38,1488182
GOOG,2018-11-09 00:00:00+00:00,1066.15,1075.56,1053.11,1073.99,1343313
GOOG,2018-11-12 00:00:00+00:00,1038.63,1062.12,1031.0,1061.39,1471758
GOOG,2018-11-13 00:00:00+00:00,1036.05,1056.605,1031.15,1043.29,1513702
GOOG,2018-11-14 00:00:00+00:00,1043.66,1054.564,1031.0,1050.0,1565945
GOOG,2018-11-15 00:00:00+00:00,1064.71,1071.85,1031.78,1044.71,1836084
GOOG,2018-11-16 00:00:00+00:00,1061.49,1067.0,1048.98,1059.41,1658116
GOOG,2018-11-19 00:00:00+00:00,1020.0,1060.79,1016.26,1057.2,1858614
GOOG,2018-11-20 00:00:00+00:00,1025.76,1031.74,996.02,1000.0,2449130
GOOG,2018-11-21 00:00:00+00:00,1037.61,1048.56,1033.47,1036.76,1534274
GOOG,2018-11-23 00:00:00+00:00,1023.88,1037.59,1022.4,1030.0,691462
GOOG,2018-11-26 00:00:00+00:00,1048.62,1049.31,1033.91,1038.35,1942822
GOOG,2018-11-27 00:00:00+00:00,1044.41,1057.58,1038.49,1041.0,1803164
GOOG,2018-11-28 00:00:00+00:00,1086.23,1086.84,1035.76,1048.76,2475419
GOOG,2018-11-29 00:00:00+00:00,1088.3,1094.245,1076.0,1076.08,1468859
GOOG,2018-11-30 00:00:00+00:00,1094.43,1095.57,1077.88,1089.07,2580612
GOOG,2018-12-03 00:00:00+00:00,1106.43,1124.65,1103.665,1123.14,1990758
GOOG,2018-12-04 00:00:00+00:00,1050.82,1104.42,1049.98,1103.12,2345166
GOOG,2018-12-06 00:00:00+00:00,1068.73,1071.2,1030.77,1034.26,2769225
GOOG,2018-12-07 00:00:00+00:00,1036.58,1075.26,1028.5,1060.01,2101206
GOOG,2018-12-10 00:00:00+00:00,1039.55,1048.45,1023.29,1035.05,1807725
GOOG,2018-12-11 00:00:00+00:00,1051.75,1060.6,1039.84,1056.49,1394731
GOOG,2018-12-12 00:00:00+00:00,1063.68,1081.65,1062.79,1068.0,1523804
GOOG,2018-12-13 00:00:00+00:00,1061.9,1079.76,1053.93,1068.07,1329768
GOOG,2018-12-14 00:00:00+00:00,1042.1,1062.6,1040.79,1049.98,1686619
GOOG,2018-12-17 00:00:00+00:00,1016.53,1053.15,1007.9,1037.51,2385364
GOOG,2018-12-18 00:00:00+00:00,1028.71,1049.48,1021.44,1026.09,2192533
GOOG,2018-12-19 00:00:00+00:00,1023.01,1062.0,1008.05,1033.99,2479338
GOOG,2018-12-20 00:00:00+00:00,1009.41,1034.22,996.36,1018.13,2673464
GOOG,2018-12-21 00:00:00+00:00,979.54,1024.02,973.69,1015.3,4595891
GOOG,2018-12-24 00:00:00+00:00,976.22,1003.54,970.11,973.9,1590328
GOOG,2018-12-26 00:00:00+00:00,1039.46,1040.0,983.0,989.01,2373270
GOOG,2018-12-27 00:00:00+00:00,1043.88,1043.89,997.0,1017.15,2109777
GOOG,2018-12-28 00:00:00+00:00,1037.08,1055.56,1033.1,1049.62,1413772
